Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    ESCREVA         reduce using rule 42 (corpo -> corpo acao .)
    RETORNA         reduce using rule 42 (corpo -> corpo acao .)
    INTEIRO         reduce using rule 42 (corpo -> corpo acao .)
    FLUTUANTE       reduce using rule 42 (corpo -> corpo acao .)
    ID              reduce using rule 42 (corpo -> corpo acao .)
    EPAREN          reduce using rule 42 (corpo -> corpo acao .)
    ADICAO          reduce using rule 42 (corpo -> corpo acao .)
    SUBTRACAO       reduce using rule 42 (corpo -> corpo acao .)
    NEGACAO         reduce using rule 42 (corpo -> corpo acao .)
    NUM_INTEIRO     reduce using rule 42 (corpo -> corpo acao .)
    NUM_FLUTUANTE   reduce using rule 42 (corpo -> corpo acao .)
    NUM_CIENTIFICO  reduce using rule 42 (corpo -> corpo acao .)
    ATE             reduce using rule 42 (corpo -> corpo acao .)


state 127

    (28) cabecalho -> ID EPAREN lista_parametros DPAREN corpo FIM .

    INTEIRO         reduce using rule 28 (cabecalho -> ID EPAREN lista_parametros DPAREN corpo FIM .)
    FLUTUANTE       reduce using rule 28 (cabecalho -> ID EPAREN lista_parametros DPAREN corpo FIM .)
    ID              reduce using rule 28 (cabecalho -> ID EPAREN lista_parametros DPAREN corpo FIM .)
    $end            reduce using rule 28 (cabecalho -> ID EPAREN lista_parametros DPAREN corpo FIM .)


state 128

    (48) acao -> leia .

    FIM             reduce using rule 48 (acao -> leia .)
    SENAO           reduce using rule 48 (acao -> leia .)
    SE              reduce using rule 48 (acao -> leia .)
    error           reduce using rule 48 (acao -> leia .)
    REPITA          reduce using rule 48 (acao -> leia .)
    LEIA            reduce using rule 48 (acao -> leia .)
    ESCREVA         reduce using rule 48 (acao -> leia .)
    RETORNA         reduce using rule 48 (acao -> leia .)
    INTEIRO         reduce using rule 48 (acao -> leia .)
    FLUTUANTE       reduce using rule 48 (acao -> leia .)
    ID              reduce using rule 48 (acao -> leia .)
    EPAREN          reduce using rule 48 (acao -> leia .)
    ADICAO          reduce using rule 48 (acao -> leia .)
    SUBTRACAO       reduce using rule 48 (acao -> leia .)
    NEGACAO         reduce using rule 48 (acao -> leia .)
    NUM_INTEIRO     reduce using rule 48 (acao -> leia .)
    NUM_FLUTUANTE   reduce using rule 48 (acao -> leia .)
    NUM_CIENTIFICO  reduce using rule 48 (acao -> leia .)
    ATE             reduce using rule 48 (acao -> leia .)


state 129

    (46) acao -> se .

    FIM             reduce using rule 46 (acao -> se .)
    SENAO           reduce using rule 46 (acao -> se .)
    SE              reduce using rule 46 (acao -> se .)
    error           reduce using rule 46 (acao -> se .)
    REPITA          reduce using rule 46 (acao -> se .)
    LEIA            reduce using rule 46 (acao -> se .)
    ESCREVA         reduce using rule 46 (acao -> se .)
    RETORNA         reduce using rule 46 (acao -> se .)
    INTEIRO         reduce using rule 46 (acao -> se .)
    FLUTUANTE       reduce using rule 46 (acao -> se .)
    ID              reduce using rule 46 (acao -> se .)
    EPAREN          reduce using rule 46 (acao -> se .)
    ADICAO          reduce using rule 46 (acao -> se .)
    SUBTRACAO       reduce using rule 46 (acao -> se .)
    NEGACAO         reduce using rule 46 (acao -> se .)
    NUM_INTEIRO     reduce using rule 46 (acao -> se .)
    NUM_FLUTUANTE   reduce using rule 46 (acao -> se .)
    NUM_CIENTIFICO  reduce using rule 46 (acao -> se .)
    ATE             reduce using rule 46 (acao -> se .)


state 130

    (7) declaracao_variaveis -> tipo . DOISPONTOS lista_variaveis
    (8) declaracao_variaveis -> tipo . DOISPONTOS error
    (9) declaracao_variaveis -> tipo . DOISPONTOS

    DOISPONTOS      shift and go to state 20


state 131

    (101) lista_argumentos -> lista_argumentos VIRGULA expressao .

    DPAREN          reduce using rule 101 (lista_argumentos -> lista_argumentos VIRGULA expressao .)
    VIRGULA         reduce using rule 101 (lista_argumentos -> lista_argumentos VIRGULA expressao .)


state 132

    (63) leia -> LEIA EPAREN . var DPAREN
    (64) leia -> LEIA EPAREN . error DPAREN
    (13) var -> . ID
    (14) var -> . ID indice

    error           shift and go to state 139
    ID              shift and go to state 56

    var                            shift and go to state 140

state 133

    (65) escreva -> ESCREVA EPAREN . expressao DPAREN
    (67) expressao -> . expressao_logica
    (68) expressao -> . atribuicao
    (69) expressao_logica -> . expressao_simples
    (70) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (62) atribuicao -> . var ATRIBUICAO expressao
    (71) expressao_simples -> . expressao_aditiva
    (72) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (13) var -> . ID
    (14) var -> . ID indice
    (73) expressao_aditiva -> . expressao_multiplicativa
    (74) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (75) expressao_multiplicativa -> . expressao_unaria
    (76) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (77) expressao_unaria -> . fator
    (78) expressao_unaria -> . operador_soma fator
    (79) expressao_unaria -> . operador_negacao fator
    (93) fator -> . EPAREN expressao DPAREN
    (94) fator -> . var
    (95) fator -> . chamada_funcao
    (96) fator -> . numero
    (86) operador_soma -> . ADICAO
    (87) operador_soma -> . SUBTRACAO
    (90) operador_negacao -> . NEGACAO
    (100) chamada_funcao -> . ID EPAREN lista_argumentos DPAREN
    (97) numero -> . NUM_INTEIRO
    (98) numero -> . NUM_FLUTUANTE
    (99) numero -> . NUM_CIENTIFICO

    ID              shift and go to state 36
    EPAREN          shift and go to state 34
    ADICAO          shift and go to state 30
    SUBTRACAO       shift and go to state 41
    NEGACAO         shift and go to state 31
    NUM_INTEIRO     shift and go to state 39
    NUM_FLUTUANTE   shift and go to state 33
    NUM_CIENTIFICO  shift and go to state 27

    numero                         shift and go to state 28
    expressao_logica               shift and go to state 35
    atribuicao                     shift and go to state 24
    chamada_funcao                 shift and go to state 37
    expressao                      shift and go to state 141
    expressao_simples              shift and go to state 38
    expressao_multiplicativa       shift and go to state 29
    operador_negacao               shift and go to state 40
    operador_soma                  shift and go to state 44
    var                            shift and go to state 42
    expressao_unaria               shift and go to state 43
    expressao_aditiva              shift and go to state 45
    fator                          shift and go to state 32

state 134

    (66) retorna -> RETORNA EPAREN . expressao DPAREN
    (67) expressao -> . expressao_logica
    (68) expressao -> . atribuicao
    (69) expressao_logica -> . expressao_simples
    (70) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (62) atribuicao -> . var ATRIBUICAO expressao
    (71) expressao_simples -> . expressao_aditiva
    (72) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (13) var -> . ID
    (14) var -> . ID indice
    (73) expressao_aditiva -> . expressao_multiplicativa
    (74) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (75) expressao_multiplicativa -> . expressao_unaria
    (76) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (77) expressao_unaria -> . fator
    (78) expressao_unaria -> . operador_soma fator
    (79) expressao_unaria -> . operador_negacao fator
    (93) fator -> . EPAREN expressao DPAREN
    (94) fator -> . var
    (95) fator -> . chamada_funcao
    (96) fator -> . numero
    (86) operador_soma -> . ADICAO
    (87) operador_soma -> . SUBTRACAO
    (90) operador_negacao -> . NEGACAO
    (100) chamada_funcao -> . ID EPAREN lista_argumentos DPAREN
    (97) numero -> . NUM_INTEIRO
    (98) numero -> . NUM_FLUTUANTE
    (99) numero -> . NUM_CIENTIFICO

    ID              shift and go to state 36
    EPAREN          shift and go to state 34
    ADICAO          shift and go to state 30
    SUBTRACAO       shift and go to state 41
    NEGACAO         shift and go to state 31
    NUM_INTEIRO     shift and go to state 39
    NUM_FLUTUANTE   shift and go to state 33
    NUM_CIENTIFICO  shift and go to state 27

    numero                         shift and go to state 28
    expressao_logica               shift and go to state 35
    atribuicao                     shift and go to state 24
    chamada_funcao                 shift and go to state 37
    expressao                      shift and go to state 142
    expressao_simples              shift and go to state 38
    expressao_multiplicativa       shift and go to state 29
    operador_negacao               shift and go to state 40
    operador_soma                  shift and go to state 44
    var                            shift and go to state 42
    expressao_unaria               shift and go to state 43
    expressao_aditiva              shift and go to state 45
    fator                          shift and go to state 32

state 135

    (51) se -> SE expressao . ENTAO corpo FIM
    (52) se -> SE expressao . ENTAO corpo SENAO corpo FIM
    (54) se -> SE expressao . error corpo FIM
    (56) se -> SE expressao . error corpo SENAO corpo FIM
    (57) se -> SE expressao . ENTAO corpo error corpo FIM
    (58) se -> SE expressao . ENTAO corpo SENAO corpo

    ENTAO           shift and go to state 143
    error           shift and go to state 144


state 136

    (53) se -> error expressao . ENTAO corpo FIM
    (55) se -> error expressao . ENTAO corpo SENAO corpo FIM

    ENTAO           shift and go to state 145


state 137

    (60) repita -> error corpo . ATE expressao
    (42) corpo -> corpo . acao
    (44) acao -> . expressao
    (45) acao -> . declaracao_variaveis
    (46) acao -> . se
    (47) acao -> . repita
    (48) acao -> . leia
    (49) acao -> . escreva
    (50) acao -> . retorna
    (67) expressao -> . expressao_logica
    (68) expressao -> . atribuicao
    (7) declaracao_variaveis -> . tipo DOISPONTOS lista_variaveis
    (8) declaracao_variaveis -> . tipo DOISPONTOS error
    (9) declaracao_variaveis -> . tipo DOISPONTOS
    (51) se -> . SE expressao ENTAO corpo FIM
    (52) se -> . SE expressao ENTAO corpo SENAO corpo FIM
    (53) se -> . error expressao ENTAO corpo FIM
    (54) se -> . SE expressao error corpo FIM
    (55) se -> . error expressao ENTAO corpo SENAO corpo FIM
    (56) se -> . SE expressao error corpo SENAO corpo FIM
    (57) se -> . SE expressao ENTAO corpo error corpo FIM
    (58) se -> . SE expressao ENTAO corpo SENAO corpo
    (59) repita -> . REPITA corpo ATE expressao
    (60) repita -> . error corpo ATE expressao
    (61) repita -> . REPITA corpo error expressao
    (63) leia -> . LEIA EPAREN var DPAREN
    (64) leia -> . LEIA EPAREN error DPAREN
    (65) escreva -> . ESCREVA EPAREN expressao DPAREN
    (66) retorna -> . RETORNA EPAREN expressao DPAREN
    (69) expressao_logica -> . expressao_simples
    (70) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (62) atribuicao -> . var ATRIBUICAO expressao
    (24) tipo -> . INTEIRO
    (25) tipo -> . FLUTUANTE
    (71) expressao_simples -> . expressao_aditiva
    (72) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (13) var -> . ID
    (14) var -> . ID indice
    (73) expressao_aditiva -> . expressao_multiplicativa
    (74) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (75) expressao_multiplicativa -> . expressao_unaria
    (76) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (77) expressao_unaria -> . fator
    (78) expressao_unaria -> . operador_soma fator
    (79) expressao_unaria -> . operador_negacao fator
    (93) fator -> . EPAREN expressao DPAREN
    (94) fator -> . var
    (95) fator -> . chamada_funcao
    (96) fator -> . numero
    (86) operador_soma -> . ADICAO
    (87) operador_soma -> . SUBTRACAO
    (90) operador_negacao -> . NEGACAO
    (100) chamada_funcao -> . ID EPAREN lista_argumentos DPAREN
    (97) numero -> . NUM_INTEIRO
    (98) numero -> . NUM_FLUTUANTE
    (99) numero -> . NUM_CIENTIFICO

    ATE             shift and go to state 146
    SE              shift and go to state 123
    error           shift and go to state 124
    REPITA          shift and go to state 125
    LEIA            shift and go to state 117
    ESCREVA         shift and go to state 120
    RETORNA         shift and go to state 121
    INTEIRO         shift and go to state 7
    FLUTUANTE       shift and go to state 8
    ID              shift and go to state 36
    EPAREN          shift and go to state 34
    ADICAO          shift and go to state 30
    SUBTRACAO       shift and go to state 41
    NEGACAO         shift and go to state 31
    NUM_INTEIRO     shift and go to state 39
    NUM_FLUTUANTE   shift and go to state 33
    NUM_CIENTIFICO  shift and go to state 27

    atribuicao                     shift and go to state 24
    chamada_funcao                 shift and go to state 37
    expressao                      shift and go to state 115
    acao                           shift and go to state 126
    operador_negacao               shift and go to state 40
    expressao_multiplicativa       shift and go to state 29
    leia                           shift and go to state 128
    repita                         shift and go to state 116
    declaracao_variaveis           shift and go to state 118
    expressao_logica               shift and go to state 35
    tipo                           shift and go to state 130
    fator                          shift and go to state 32
    se                             shift and go to state 129
    expressao_simples              shift and go to state 38
    retorna                        shift and go to state 119
    operador_soma                  shift and go to state 44
    numero                         shift and go to state 28
    var                            shift and go to state 42
    expressao_unaria               shift and go to state 43
    expressao_aditiva              shift and go to state 45
    escreva                        shift and go to state 122
